pl_radj,pl_bmassj,pl_orbper,pl_eqt,pl_pnum,st_mass
-0.08338159,3.0421386,8.900618,7.6377163,1,-2.5257287
-1.7719568,-3.672219,-0.30579308,7.5770426,5,-0.09431065
-1.469676,-2.65926,3.7301533,6.304046,1,0.5128236
0.39877614,0.029558774,0.41141784,7.548556,1,-0.051293306
-0.030459179,1.011601,2.583288,6.3969297,1,-0.11653382
0.3576744,0.84586823,1.0967205,7.412764,1,0.23901688
0.36464316,-0.08664781,1.0395846,7.2737865,1,0.07696108
-0.12216765,0.26849926,1.3950534,7.4383836,1,0.08617772
0.08617772,2.0281482,0.4135259,7.5766096,1,0.12221763
0.15700372,-0.62548846,1.6775208,7.0860157,1,0.0953102
0.019802611,0.8878913,1.3265709,7.3938785,1,0.03922068
0.2700271,1.2441546,0.6418904,7.34601,1,-0.051293306
0.2546422,0.10436003,1.3602403,7.6009026,1,0.1906204
0.3825376,1.2441546,0.55560404,7.34411,1,-0.040822014
-0.83240926,-3.2701693,2.2778804,6.785588,1,0.0953102
0.04879012,1.0296195,1.2895907,7.4145727,1,0.13102825
-0.82098055,-2.4304185,2.464619,6.7452364,2,-0.09431065
0.07696108,-1.3093333,1.5811805,7.192934,1,0.08617772
0.23111172,-0.6539265,1.4362125,7.377759,1,0.08617772
0.006975583,2.340844,1.2740546,7.3132205,1,0.04879012
-0.04604396,-0.7256704,1.6502938,7.217989,1,0.009950322
-0.105360545,-0.1625189,1.047519,7.1057963,1,-0.030459179
0.009950322,3.075467,1.4485178,7.437537,1,0.31481075
0.17395337,-0.32850403,2.2194264,6.9791455,1,0.14841996
0.32786387,-0.761426,1.3957238,7.2710085,1,0
0.1535791,1.0851893,2.1845436,6.9246125,1,0.04879012
-1.89712,-4.6051702,-0.15830427,7.498099,2,-0.19845094
-0.56211895,-1.5141277,1.8265295,6.749533,1,-0.12783337
0.063913316,-0.17435342,4.5567427,6.0402546,1,-0.040822014
-0.56211895,-1.89712,1.9048456,6.84375,1,0.07696108
-0.6051363,-2.4656925,2.9700108,6.786717,1,0.16551441
-1.3704209,-3.9271367,0.45768085,6.356246,1,-1.89712
-1.0613165,-3.1465552,1.2049669,6.403574,1,-0.67334455
-1.9310216,-4.53192,0.1897772,7.066467,3,-0.4942963
-2.1803675,-4.878292,1.2942019,6.698268,3,-0.4942963
-1.6873994,-4.112916,1.824786,6.522093,3,-0.4942963
0.2768739,-0.6443571,1.4963363,7.186901,1,0.13976191
-0.041864213,-1.5558972,1.1672237,6.8700533,1,-0.31471074
0.24059042,-0.16134313,1.0702986,7.407063,2,0.19885089
0.35065687,1.2354715,1.5320535,7.3558187,1,0.97455966
0.058268856,0.662688,2.3854084,6.798171,1,0
0.25386673,1.4334165,1.0209966,7.3938785,1,0.19885089
0.04879012,-0.5447272,2.3358767,6.653326,2,-0.010050326
-0.005012537,-1.6245515,1.7062057,6.7475867,1,-0.26136482
0.12398595,-1.2310015,1.3884865,6.9177055,1,-0.17435342
0.18232161,2.4362416,1.7287257,7.2830315,1,0.65752
-0.14271632,1.9804496,1.056163,6.877296,1,-0.27443686
0.10436003,1.5830939,1.4169399,7.1502085,1,0.21511139
0.13976191,0.9042182,1.1669623,7.153349,1,0.12221763
0.08617772,0.29266965,0.1929977,7.6242857,1,-0.5447272
0.2623642,-0.2876821,1.2105234,7.3995776,1,0.31481075
0.17395337,-0.56739604,1.2955039,7.091742,1,0.009950322
-0.46203548,-2.65926,1.44327,6.8979473,1,0.11332869
0.019802611,-0.4780358,1.1117184,7.097208,1,-0.061875407
0.19227189,-0.46840495,1.1808726,7.2327332,1,0.019802611
0.15700372,-0.12783337,1.7445264,7.1363435,1,0.37156355
-0.061875407,-0.43078297,1.0646073,7.054,1,0.058268856
0.36464316,-0.1863296,1.033398,7.401131,1,0.4382549
0.08617772,0.8197798,1.6105213,7.227783,1,0.2700271
0.5596158,-0.1863296,0.76547253,7.4855757,1,0.08617772
0.6151857,-0.08338159,1.2454419,7.482056,1,0.59883654
0.30010462,1.9473377,1.6961018,7.1724296,1,1.4492692
1.2669476,2.0175662,1.2938254,7.3623333,1,3.1595504
0.13976191,0.42526773,0.28318447,7.5050554,1,-0.2484614
0.16381806,0.15614872,1.0287032,7.147559,1,-0.07257069
-0.1923719,-1.3205067,1.5347967,6.9865665,1,-0.11653382
0.45171237,-0.5124937,1.2652193,7.4685135,1,0.33647224
0.41871032,-0.7339692,1.4945297,7.4756875,1,0.029558774
0.7178398,0.17395337,0.99104565,7.5690794,1,0.9400072
0.24686004,0.04305952,1.535119,7.26403,1,0.16551441
0.24764103,-0.41248974,1.2037789,7.215975,1,0.04879012
0.21672297,-1.0441241,1.4588984,7.010312,2,-0.061875407
0.35487333,-0.114289135,1.140711,7.409742,1,0.23111172
0.24998024,-0.7072461,1.4958501,7.284821,1,0.24686004
0.46373403,0.7884574,0.9901172,7.6606975,1,0.7975072
0.1906204,-0.020202687,1.0255003,7.3358064,1,0.03922068
0.2530906,0.30010462,1.1384773,7.5294065,1,0.23901688
0.25696507,-1.174414,1.4393677,7.083388,1,-0.020202687
0.008959685,-0.20089293,1.0129075,7.1049657,1,-0.11653382
0.27611542,0.39474115,0.67377275,7.4832444,1,0.08617772
-0.057629105,-0.27443686,1.3349608,6.7068624,1,-0.43078297
0.16720794,-0.5412848,1.2768273,7.18007,1,0.009950322
0.41210964,0.8372475,1.026339,7.5164223,1,0.35065687
0.5538851,0.3435897,0.90231353,7.524756,1,1.0188473
0.3920421,0.27763176,1.3488469,7.419517,1,0.5822156
0.63657683,-0.6405547,0.9576074,7.565275,1,0.1906204
0.46373403,-0.24462257,1.089264,7.5475016,1,0.22314355
0.73476887,-1.0788096,1.5707184,7.551187,1,0.49469626
0.41210964,0.6097656,0.7906096,7.7059426,1,0.4446858
0.33647224,0.24686004,1.1237406,7.4781127,1,0.23901688
0.33647224,-0.2484614,1.3668286,7.333023,1,0.24686004
0.26390156,0.6178847,1.2373474,7.2145042,1,-0.010050326
-0.031490684,-0.642454,1.1978077,7.249215,1,0.0953102
0.39676064,-0.1863296,1.286243,7.3977256,1,0
0.32497782,0.8712934,1.1451252,7.6483145,1,0.39877614
0.19227189,-0.610646,1.1131889,7.126087,1,-0.040822014
0.03825875,0.06859278,1.0176785,7.1514854,1,-0.030459179
0.09984535,0.7747272,0.5581791,7.3165483,1,-0.13926208
0.2623642,1.18479,0.98824,7.3727465,1,-0.030459179
-0.2523149,0.291176,2.7883766,6.7019606,1,0.12221763
0.2904283,0.6830969,-0.17692405,7.630461,1,0.03922068
0.15529287,0.29639402,0.3031614,7.36328,1,-0.12783337
-0.048140366,1.0079579,1.5524044,6.7546043,1,-0.27443686
0.6205765,0.3852624,0.7703469,7.410952,1,0.11332869
0.39676064,0.89199805,0.29898944,7.6338534,1,0.1906204
0.23111172,-0.48939037,1.4582994,7.152269,1,-0.010050326
0.5596158,-0.43078297,1.1946459,7.559038,1,0.2623642
0.4054651,-0.63487834,1.5340759,7.4139705,1,0.35065687
0.177309,-0.39749694,1.1572202,7.133296,1,-0.07257069
0.22394328,-0.4261782,1.5273327,7.100027,1,0.029558774
-0.010050326,-0.597837,1.2663418,7.4057703,1,-0.82098055
0.1612681,-0.3481401,1.1551034,7.254178,1,0.08617772
0.49469626,-0.12783337,1.2172719,7.508239,1,0.23901688
0.22234319,-0.08338159,1.0341288,7.270313,1,0.0953102
0.20701419,0.17563261,0.93591887,7.2647305,1,0.058268856
0.3576744,-0.060812157,0.74486667,7.2758646,1,-0.051293306
0.3811724,0.20048887,0.5993854,7.6192336,1,0.27763176
0.211071,1.1681384,1.4291716,7.2122946,1,0.19885089
0.45107567,-0.46203548,1.5211824,7.4054956,1,0.32208347
0.019802611,0.27990186,0.9229601,7.181592,1,0
0.45742488,0.46373403,1.1830373,7.650169,1,0.4446858
0.28517896,2.272126,1.4335712,7.4442487,1,0.4054651
0.33647224,0.6312718,0.8294693,7.526179,1,0.23901688
0.16551441,-1.3432349,1.4790672,6.910751,1,-0.17435342
0.064851,-0.5798185,1.0093803,7.057037,1,-0.15082288
0.25153664,-0.35667494,1.4321337,7.325149,1,0.23901688
-0.10203273,-1.7544637,1.5565376,6.9603477,1,-0.08338159
-0.09211528,-1.4396951,1.560959,6.932448,1,-0.061875407
0.12221763,-0.94160855,1.3427868,7.2154346,1,0.15700372
0.3435897,-0.26396555,1.208623,7.347944,1,0.17395337
0.32353172,0.8064759,0.3123657,7.5142546,1,0.10436003
0.29266965,-0.5191938,1.3490536,7.179308,1,-0.040822014
-0.002001977,-1.1425642,1.2015517,6.5694814,1,-0.56211895
-0.57447565,-2.1202636,1.1585512,6.9884133,1,-0.1625189
-0.13581969,-1.9805017,1.2764497,7.1884127,1,0.058268856
0.15871173,-0.20334096,0.64988,7.503704,1,0.029558774
-0.30110508,-0.967584,1.0563622,7.4248295,1,0.35065687
0.0953102,1.2556161,3.0547853,6.7844467,1,0.3435897
0.12221763,0.12221763,0.7968674,7.0920496,1,-0.23572232
0.3293037,-0.31471074,1.2598095,7.2817917,1,0.20701419
-1.9449106,-4.2057233,1.1291176,6.922644,6,-0.21072102
-2.0024805,-4.288901,1.9117001,6.6618547,6,-0.21072102
-1.8838748,-4.1483784,-0.041196045,7.466221,3,-0.15082288
-1.313044,-3.4792671,3.3960307,6.3204784,3,-0.15082288
0.0676587,1.4770488,4.7134566,5.983384,1,0.13976191
-0.491023,-2.1864033,2.4692845,6.9593987,1,0.11332869
-1.5606477,-3.506558,2.2503335,6.60504,1,-0.11653382
-1.5141277,-3.218876,2.2105246,6.60355,1,-0.21072102
-1.0700248,-2.4656925,2.960333,6.5857916,1,-0.08338159
-0.9969586,-2.36032,2.1122599,6.8037257,1,0.009950322
-1.9951004,-3.6381865,-0.55985487,7.7549105,2,-0.061875407
-1.5005835,-4.00359,2.5907445,6.6515718,2,-0.061875407
0.36464316,-0.17435342,1.1981318,7.484369,1,0.2623642
-0.7528972,-1.677235,1.5547727,7.2765565,1,0.11332869
-1.4653375,-2.9461806,2.6292775,6.461468,1,-0.30110508
-1.7719568,-3.6096988,1.6773152,7.1770186,1,-0.12783337
-0.07257069,0.2546422,1.7608892,7.0715733,1,0.009950322
-0.05975003,0.6151857,2.4328315,6.5778613,1,-0.1863296
0.10885443,-0.17435342,3.0092916,6.5250297,1,-0.1863296
0.2623642,-0.7133499,2.2164934,7.3417354,1,0.07696108
-0.21319316,-0.94933057,3.3457677,6.336826,1,-0.08338159
-2.0024805,-4.1364174,-1.2718078,7.6564674,2,-0.34249032
-1.8263509,-4.213804,1.8471942,6.562444,3,-0.43078297
-1.461018,-3.8897724,2.6282852,6.368187,3,-0.43078297
-1.7719568,-4.17209,3.7066703,5.9427996,3,-0.43078297
-1.551169,-3.6872807,3.4946764,5.4595857,2,-1.0216513
0,-0.9213033,2.413093,6.937314,1,0.17395337
0.5007753,0.47000366,0.7795818,7.5411525,1,0.24686004
0.2623642,-0.15082288,1.164606,7.369601,1,0.17395337
-2.3227878,-5.426151,1.6563215,6.2186003,3,-0.9162907
-2.419119,-5.867479,2.0509136,6.056784,3,-0.9162907
-2.3227878,-5.4992104,2.3140194,5.988961,3,-0.9162907
-1.7259717,-4.1521854,1.7974101,6.3733196,2,-0.5447272
-1.8263509,-4.2356777,3.0215464,5.963579,2,-0.5447272
-0.9162907,-2.3307788,1.9126953,6.8046145,1,-0.13926208
0.17395337,-0.31471074,1.181369,7.0656133,1,-0.061875407
0.03825875,-0.5464528,1.4106218,6.995766,1,-0.105360545
0.058268856,0.57323694,0.22940396,7.321388,1,-0.09431065
-0.7808861,-2.9582438,2.1963499,6.705639,3,-0.15082288
-1.1841702,-3.4292884,3.4568024,6.2859983,3,-0.15082288
0.0676587,0.10436003,1.097148,7.4640536,1,-0.44628716
-1.7719568,-2.8134108,1.390269,7.1560645,2,0.8064759
-1.5324769,-3.468941,2.3571708,6.7546043,2,0.8064759
-0.5798185,-2.4079456,1.5272361,7.532247,1,-0.41551542
-0.3812604,-0.85331595,1.0994952,7.2442274,1,-0.030459179
-1.5050778,-2.7027643,1.6232679,7.224025,1,0.10436003
-1.171183,-3.3644798,2.3158853,6.027053,1,-1.0216513
0.2700271,0.0953102,2.1289577,7.392125,1,0.14841996
-0.9571127,-2.28957,2.3161674,7.004882,1,0.0676587
0.2546422,-0.030459179,2.9041104,7.1518636,1,0.47000366
0.10436003,3.3043194,0.19681111,7.794352,1,0.27763176
0.33575773,-0.3871341,1.4270221,7.2276626,1,0.10436003
0.31481075,-1.6347557,1.5553045,7.4454174,1,0.36464316
0.57661337,-0.051293306,1.6157426,7.495542,1,0.46373403
0.5556078,0.24998024,0.53652644,7.5857887,1,0.21511139
0.5538851,0.2700271,1.2028042,7.4016223,1,0.72270596
0.34712952,1.011601,-0.031495728,7.805067,1,0.1906204
0.42199442,0.2700271,1.1249852,7.643483,1,0.49469626
0.45107567,0.16551441,1.0549222,7.6425242,1,0.41871032
0.30010462,0.53062826,1.4143448,7.472616,1,0.43178236
0.4446858,0.662688,0.9945065,7.505281,1,0.6729445
0.53003985,-0.10314075,1.0951374,7.508239,1,0.18232161
0.2623642,-0.6539265,2.0599656,7.1800213,2,0.35065687
0.47000366,0.3293037,1.0060474,7.6217427,1,0.5653138
0.48242617,-0.41551542,1.1768256,7.4244003,1,-0.21072102
0.6371058,1.0577903,0.39280084,8.306472,1,0.9242589
0.43178236,1.6714733,2.8822966,6.981538,1,0.59883654
-0.061875407,0.37156355,4.46185,6.2363696,1,-0.010050326
0.41343328,2.2278614,0.5673503,7.8438487,1,0.5423243
-1.0876722,-3.6119184,2.3937192,6.686884,2,-0.040822014
-2.6882474,-6.5712833,-1.4266831,8.9513235,2,-0.6931472
-2.5639498,-6.165818,-1.0703543,8.832547,2,-0.6931472
-1.8773174,-3.4112477,1.319943,7.3038435,4,0.24686004
-0.954512,-3.015935,2.344077,6.919684,4,0.24686004
0.004987537,-1.0966144,3.1065125,6.692084,4,0.24686004
-0.5361435,-2.207275,3.994898,6.369901,4,0.24686004
0.029558774,0.08617772,0.53432196,7.2855067,1,-0.11653382
-2.0249534,-4.233607,-0.17734478,7.6638775,2,-0.09431065
-1.5606477,-2.9187713,3.8131812,6.369901,2,-0.09431065
-2.1370707,-3.7722611,1.9296429,7.0518556,3,0.07696108
-0.67334455,-1.8325815,1.2492371,7.32185,2,0.15700372
-2.253795,-4.4228487,2.3332791,6.452049,5,-0.21072102
-1.6194882,-3.5755508,2.781654,6.302619,5,-0.21072102
-1.200645,-3.473768,2.770424,6.7707896,2,0.08617772
-0.7787051,-2.171557,5.1907988,5.963579,2,0.08617772
-2.1455812,-4.2356777,1.9637781,6.904751,2,-0.040822014
-1.5005835,-3.4112477,2.6079204,6.6656837,4,0
-1.4784096,-3.3524072,3.7806494,6.274762,4,0
-1.8263509,-5.115996,2.3325224,6.744059,6,-0.040822014
-1.3625778,-4.7105308,2.5668015,6.666957,6,-0.040822014
-1.2801342,-3.7722611,3.121682,6.481577,6,-0.040822014
-0.9834994,-3.6888795,3.4657233,6.3664703,6,-0.040822014
-1.5050778,-5.115996,3.8435044,6.240276,6,-0.040822014
-1.820159,-3.2968373,1.5589864,6.652863,2,-0.2876821
-1.9449106,-4.7105308,2.0845535,6.228511,3,-0.5798185
-1.4872203,-4.4228487,2.4660635,6.100319,3,-0.5798185
-0.32989392,-2.3644605,2.93364,6.891626,2,0.12221763
0.09621881,0.6097656,3.9277072,6.5567784,2,0.12221763
0.5618988,-0.83932966,1.4901955,7.2997975,1,0.15700372
-1.8578993,-2.1803675,4.030126,6.297109,5,-0.005012537
-2.2926347,-2.3330443,2.7140322,6.875232,2,0.18232161
-2.2926347,-2.253795,3.126936,6.736967,2,0.18232161
-1.5371172,-2.9759297,2.7783222,6.5764694,2,0.019802611
-2.5902672,-3.6496587,3.239341,6.4216223,2,0.019802611
-3.0576077,-8.468403,2.3333664,6.0935698,3,-0.6539265
-2.2349265,-5.083206,2.6233125,5.996452,3,-0.6539265
-2.225624,-6.2096205,3.1393173,5.8230457,3,-0.6539265
0.12751335,2.1282318,1.915469,7.268223,1,0.41210964
-1.4439235,-2.1455812,3.1333616,6.7719355,2,0.24686004
-0.954512,-1.3862944,3.7584522,6.5638556,2,0.24686004
-0.040822014,-0.41551542,1.5979283,6.9157233,1,0.019802611
-0.28236294,-1.0996128,5.4327435,5.370884,1,-0.3710637
0.05732508,0.41849983,7.009944,5.589921,1,0.19885089
-1.6245515,-4.1521854,2.4742568,6.7604146,1,0.029558774
0.2700271,0.89608806,0.39589334,7.358831,1,0.14841996
-1.3509272,-5.115996,3.6069913,6.3080983,2,0.020782566
-0.45728487,-3.7297015,3.9001932,6.20859,2,0.020782566
-1.7259717,-3.8167129,1.254112,7.0604763,3,-0.030459179
-0.7133499,-2.9187713,2.0336058,6.801283,3,-0.030459179
-0.47320873,-2.9565115,2.6985977,6.5792513,3,-0.030459179
-1.7897615,-3.4893732,1.3072823,7.007601,6,-0.051293306
-1.3019532,-3.2158804,2.384542,6.6489844,6,-0.051293306
-1.406497,-3.4520698,4.351713,5.9939613,6,-0.051293306
-1.9241487,-4.1364174,1.0245278,7.613325,1,0.3435897
-1.3205067,-3.7601607,1.9993819,6.9488974,4,0.11332869
-1.1809075,-4.132046,2.2870288,6.853299,4,0.11332869
-0.761426,-3.6821024,2.6938627,6.717805,4,0.11332869
-0.8915981,-4.1930604,2.9819207,6.6214056,4,0.11332869
-0.6931472,-0.6273595,3.1635323,6.5944133,5,0.07973491
-1.7259717,-3.1700857,3.9209232,6.3421216,5,0.07973491
-1.4188175,-3.4999132,1.8307397,7.077498,3,0.17395337
-0.7678708,-2.5587685,2.543207,6.8394766,3,0.17395337
-1.3943266,-4.128315,2.5079718,6.066108,4,-0.6161861
