pl_radj,pl_bmassj,pl_orbper,pl_eqt,pl_pnum,st_mass
-1.4146938,-3.9368281,2.848154,5.9532433,4,-0.6161861
-1.3509272,-2.9565115,3.4621043,6.3332796,3,0.036331873
-1.3862944,-2.9759297,3.8846107,6.1923623,3,0.036331873
-1.3432349,-1.2909842,2.8520927,6.8710914,2,0.16466664
-1.2039728,-1.5994875,3.4966893,6.6567264,2,0.16466664
-0.9571127,-1.8643302,3.5761585,6.6515718,3,0.15186238
-1.2837378,-2.1370707,3.9966216,6.352629,3,0.09257918
-1.5186836,-1.65026,3.2110856,6.376727,4,-0.23193209
-1.2837378,-1.7316055,3.792045,6.182085,4,-0.23193209
-1.65026,-3.7722611,3.5422628,6.408529,3,0.07696108
0.033434812,-0.8675006,4.835105,5.976351,3,0.07696108
-1.4312918,-4.342806,4.1906147,6.222835,3,0.07696108
-1.2073117,-4.255218,2.335865,6.6554403,2,-0.020202687
-1.2729657,-4.374852,2.5868914,6.572283,2,-0.020202687
-1.0555528,-3.3242364,3.378759,6.261492,3,-0.010050326
0.09257918,0.6981347,4.099715,6.0185933,3,-0.010050326
-0.24207151,-2.6172957,4.9652467,5.7300997,3,-0.010050326
-1.1363142,-3.4112477,1.7023816,6.7286286,3,-0.19479907
-1.2241756,-3.9633164,2.1151707,6.590301,3,-0.19479907
-1.527858,-3.754592,2.343804,6.680855,2,-0.09431065
-1.6296406,-4.4697657,2.5705414,6.605298,2,-0.09431065
-1.5847453,-2.4079456,3.5530884,6.4002576,2,0.0953102
-0.7298112,-2.0874736,4.2670646,6.163315,2,0.0953102
-1.9732814,-3.6119184,2.2344134,7.041412,4,0.08250119
-0.26918748,-1.5141277,5.6658106,5.79707,1,0.04879012
-0.31745428,-2.063568,4.8786874,5.9742517,1,-0.11653382
-1.2837378,-3.9633164,2.8819475,6.788972,3,0.10526046
-1.3862944,-3.0576077,3.2633138,6.6618547,3,0.10526046
-2.0174062,-4.2686977,2.627555,6.8855095,2,0.0676587
-1.1147417,-3.6888795,2.787388,6.8330317,2,0.0676587
-3.506558,-4.6051702,2.592812,6.4861608,4,-0.13926208
0.21511139,3.0007198,3.0486667,6.799056,1,0.2546422
-1.1647521,-1.4354845,3.7610605,6.206576,2,-0.08555791
-0.7486599,-2.8824036,4.483059,5.966147,2,-0.08555791
-1.0300195,-2.5639498,1.1673483,7.4085307,1,0.19885089
0.15700372,0.7884574,1.9276719,7.3901815,1,0.3920421
-2.0557249,-3.912023,0.8863634,7.1716566,2,0.0676587
-2.577022,-4.7105308,1.5311131,6.9565454,2,0.0676587
0.2546422,-0.5798185,0.6181855,7.489971,1,0.13976191
0.29341558,-0.060812157,0.5428244,7.522941,1,0.15700372
-0.9467499,-1.5558972,4.1936164,5.9009767,1,-0.19845094
-1.8773174,-4.50986,1.5475625,6.931472,2,-0.11653382
-1.313044,-2.3644605,1.9700451,6.7912216,2,-0.11653382
-2.225624,-0.9755101,1.4293538,6.542472,2,-0.40047753
-1.5095925,-1.6982691,1.8435609,6.8936563,2,0
-1.5798792,-3.3524072,2.5121164,6.508769,2,-0.105360545
-0.040822014,0.91629076,4.244983,6.418365,2,0.3293037
0.13976191,-0.84397006,2.0657797,6.9353704,1,0.13976191
0.17563261,-0.5191938,0.98743063,7.380879,1,-0.1625189
-0.11653382,0.029558774,1.1975113,7.017506,2,0.009950322
-0.022245623,-1.3862944,1.334216,6.975414,1,-0.07257069
0.08617772,-1.0788096,1.1686106,7.17012,1,-0.09431065
0.20701419,-1.2378744,2.331269,7.0030656,1,-0.040822014
0.07696108,0.23901688,1.2600598,6.975414,1,-0.13926208
0.19803081,1.1724821,1.1066118,7.3901815,1,0.27763176
0.13540462,1.6882491,3.9608347,6.6995006,2,0.27763176
0.37156355,1.0367368,1.6741172,7.482119,1,0.37843645
0.12221763,1.0508215,2.555265,6.9077554,1,0.18232161
0.6881347,-0.17435342,2.1517801,7.4552984,1,0.43178236
0.08617772,0,1.1776482,7.3421316,1,0.11332869
0.5007753,0.31481075,2.053393,6.782192,1,0
-0.040822014,-0.68319684,0.8982241,6.9077554,1,-0.5276328
-1.5606477,-3.912023,2.3580198,6.7381525,2,-0.1625189
-1.7837913,-4.390059,1.5640221,6.8373327,4,-0.12783337
-1.4188175,-3.0797663,2.2694368,6.60123,4,-0.12783337
-1.7037487,-3.6888795,3.758781,6.104793,4,-0.12783337
0.35487333,0.7471618,1.2665153,7.467371,1,0.31481075
-0.45728487,-4.961845,3.8100789,6.297109,3,0.03922068
-0.2194006,-4.342806,4.4463153,6.0844994,3,0.03922068
-0.14502576,-3.7297015,4.8690257,5.9427996,3,0.03922068
-0.29169014,-0.030459179,4.8333607,5.961005,2,0.04879012
-0.5430046,-2.65926,2.3515277,7.2283883,3,0.27763176
-0.13467489,-0.56211895,3.0635026,6.991177,3,0.27763176
0.26543647,-0.40346712,1.173936,7.286192,1,0.1906204
-1.8773174,-4.329055,1.964788,7.004882,3,0.03922068
-1.7719568,-4.413724,2.1881502,6.930495,3,0.03922068
-1.7259717,-4.335907,2.4763787,6.834109,3,0.03922068
-1.5606477,-3.912023,1.6861693,7.1314735,3,0.17395337
0.48365995,-0.8187104,1.5862694,7.396335,1,0.30748472
-0.040822014,-0.46203548,1.9934357,6.982863,1,0.16551441
0.04879012,2.3125355,2.1843545,6.6424866,1,-0.09431065
0.30748472,0.6981347,0.43497843,7.668561,1,0.18232161
-0.040822014,-0.84397006,1.2750223,7.2723985,1,-0.051293306
-2.3025851,-4.6051702,-1.0356092,7.6999445,1,-0.17435342
-1.171183,-3.3726099,2.6015408,6.834109,4,0.15700372
-1.1026204,-3.9633164,3.310649,6.598509,4,0.15700372
-0.44785082,-3.9633164,3.952977,6.383507,4,0.15700372
-1.1679624,-4.342806,4.3952622,6.2363696,4,0.15700372
0.347836,-0.5276328,1.2591708,7.426549,1,0.1906204
-1.4354845,-3.8258452,1.9533765,6.3044486,6,-0.31471074
-1.4105871,-3.8532825,2.2537677,6.204558,6,-0.31471074
-1.9951004,-3.851869,1.1224005,6.582025,6,-0.31471074
-1.9449106,-4.3435755,1.5357677,6.4441314,6,-0.31471074
0.18564935,0.019802611,4.7426367,6.169611,2,0.0953102
-0.60148,-3.912023,5.253486,5.9989367,2,0.0953102
-0.17197527,-1.3783262,2.9569914,6.493754,3,0.0676587
-0.19479907,-1.7660917,3.6612513,6.2595816,3,0.0676587
0.31261852,-0.21072102,1.8320341,7.620705,1,0.2700271
-1.1615521,-1.5994875,2.620966,6.8824377,3,0.13278107
-1.461018,-3.9633164,3.2855246,6.660575,3,0.13278107
-1.9661129,-4.6051702,1.5532358,6.9353704,2,0.08617772
-1.1615521,-3.3813946,0.91950953,6.904751,2,-0.21072102
-1.1874435,-3.194183,2.4443536,6.8319535,1,0.07696108
-1.4354845,-3.6119184,2.787385,6.5666723,1,0
-2.0249534,-4.50986,0.9503597,7.191429,2,-0.061875407
-1.7259717,-4.50986,0.43287274,7.3727465,1,-0.010050326
-2.0249534,-3.9633164,1.5268342,6.6970344,1,-0.23572232
-2.0557249,-3.8670497,3.208305,5.4380794,1,-1.89712
-0.11653382,-0.21072102,1.3645726,6.921007,1,-0.13926208
0.4054651,1.3083328,0.7649003,7.851661,1,0.5423243
0.28517896,-0.20825496,0.97353953,6.672033,1,-0.4780358
0.3920421,0.86710054,0.51603574,7.353611,1,0.019802611
0.22314355,-0.4780358,1.1318142,7.3052254,1,0.13102825
0.088926256,0.23111172,0.35940385,7.1998987,1,-0.2484614
0.18232161,0.16551441,0.5246504,7.6073813,1,0.2623642
0.12221763,0.009950322,1.3810557,7.204778,1,0.13102825
0.30748472,0.029558774,1.3021624,7.452716,1,0.28517896
0.4762342,1.5040774,0.9104873,7.618088,1,0.41871032
-0.060812157,0.8372475,1.1507713,6.7384834,1,-0.3710637
0.13365638,0.2577382,0.35067388,7.257003,1,-0.17435342
0.22633842,0.91388786,0.29051542,7.2034054,1,-0.30110508
0.091667145,1.4609379,0.9194539,7.427144,1,0.13976191
0.12663265,1.8082888,0.590758,7.2334557,1,-0.105360545
0.10165365,1.4632554,1.0575236,7.2548847,1,0.12221763
-2.3330443,-5.925677,0.41268617,5.9914646,7,-2.5257287
-2.3644605,-5.439881,0.88452065,5.8348107,7,-2.5257287
-2.6736488,-6.653113,1.3986206,5.6629605,7,-2.5257287
-2.501036,-6.239926,1.8082256,5.525453,7,-2.5257287
-2.3751557,-6.1469493,2.2199304,5.389072,7,-2.5257287
-2.2926347,-5.4679203,2.513894,5.293305,7,-2.5257287
0.12221763,-0.17435342,1.1085858,7.0395284,1,0.03922068
0.30748472,0.39877614,0.9044732,7.3128095,1,0.30748472
0.28968006,0.64710325,0.26711133,7.4039907,1,-0.07257069
0.4762342,-0.2484614,1.2680597,7.4848866,1,0.07696108
0.177309,0.5822156,0.3935591,7.2997975,1,-0.105360545
0.07696108,1.1474025,1.1290644,7.222566,1,-0.2876821
0.28517896,0.23111172,1.0471015,7.694028,1,-0.26136482
0.3576744,-0.67334455,1.2769593,7.3477054,1,0.3435897
0.4239597,0.39877614,-0.07737577,7.827241,1,0.19885089
0.12839317,0.24059042,0.56270456,7.3238306,1,0.07696108
-0.040822014,0.5877866,2.0634239,6.802395,1,-0.11653382
0.019802611,0.48242617,2.2289073,7.047466,1,-0.07257069
-0.061875407,-2.1202636,1.7442293,6.6463904,1,-0.3710637
0.10436003,-0.23572232,1.3143874,6.856219,1,0.35065687
0.34288022,-0.7444405,1.5134046,7.31055,1,0.27763176
0.29192305,0.5704144,0.43746382,7.6221747,1,0.2546422
0.058268856,-1.2039728,2.3047478,6.9295816,1,0.2546422
0.36464316,-0.665532,1.3977394,7.4552984,1,0.27763176
0.33647224,0.20701419,0.9162067,7.377759,1,0.019802611
0.59883654,0.2700271,0.08747964,7.855312,1,0.18232161
0.38730118,1.5789787,1.2840596,7.539027,1,0.3293037
0.62326103,0.16805355,0.2428877,7.765569,1,0.30010462
0.27611542,-0.10647225,1.0911314,7.3264656,1,0.15700372
0.21511139,-0.5108256,1.2156987,7.2442274,1,0.0676587
-0.040822014,-1.2729657,1.1905228,7.2997975,1,0.11332869
0.31481075,-1.7147985,1.4298475,7.2442274,1,0.07696108
-0.07257069,0,1.7488772,7.0030656,1,0
0.19885089,-1.0216513,1.4708676,7.3477,1,-0.32850403
-0.11653382,0.20701419,2.4467702,6.7250338,1,0.03922068
0.19885089,-1.3093333,1.6718534,7.286192,1,0.058268856
-0.13926208,-0.8915981,1.964805,6.637258,1,-0.22314353
0.1906204,0.14841996,0.7776827,7.489971,1,0.14841996
0.2623642,0.64185387,0.33745703,7.4489827,1,-0.020202687
0.32208347,0.41210964,1.6516075,7.462789,1,0.3435897
0.08617772,0.19885089,1.2904531,7.3714895,1,0.19885089
-0.22314353,-2.1455812,1.7790561,6.8134446,1,-0.08338159
0.32208347,2.179287,0.8081486,7.5288396,1,0.48242617
0.36464316,0.89199805,0.80468124,7.185387,1,-0.105360545
0.1906204,0.9895412,1.1971449,7.3395376,1,0.22314355
0.42526773,-0.17435342,0.7192378,7.6009026,1,0.28517896
0.3435897,-0.6161861,1.3223157,7.410655,1,0.16551441
0.12221763,-1.171183,1.511488,7.1623974,1,0.07696108
0.4382549,-0.94160855,1.2037555,7.4383836,1,0.29266965
-0.67334455,-2.0557249,1.3444742,6.877296,1,-0.17435342
0.062974855,-0.5551259,1.3741257,7.1996784,1,0.23111172
0.19885089,0.21511139,1.1373842,7.173192,1,0.57661337
0.6259384,-0.2484614,1.317863,7.3446445,1,0.8241754
0.18232161,2.437116,-0.06033404,7.7879314,1,0.37843645
0.33074152,0.06672363,-0.23719308,7.832014,1,-0.105360545
0.06859278,-0.088831194,0.7665026,7.1731915,1,-0.11653382
0.37980533,-1.1679624,1.5891594,7.229114,1,0.18232161
0.0676587,-1.2039728,1.4638298,7.197293,1,-0.11653382
0.20701419,-0.40047753,1.2620597,7.257998,1,0.37843645
-0.038740814,-0.12329822,1.0799137,7.032195,1,-0.2484614
0.32208347,0.21511139,0.85066783,7.478784,1,0.3576744
0.0676587,-0.82098055,1.3257028,7.104915,1,-0.40047753
0.1906204,-0.1625189,1.013998,7.4264154,1,-0.15082288
0.19309668,-0.09761283,1.2263691,7.291656,1,0.019802611
-0.26136482,-1.469676,1.3667878,6.8811617,1,-0.26136482
0.35065687,0.8878913,1.0001391,7.425804,1,0.48242617
0.43760958,-0.7381446,1.225512,7.36164,1,0.14841996
-0.040822014,0.9669839,1.0001391,7.352991,1,-0.32850403
0.47000366,0.15700372,0.19874427,7.88176,1,0.6151857
0,-0.5798185,1.4627182,7.0549836,1,-0.040822014
0.2623642,-0.34249032,1.1510719,7.2791915,1,0.04879012
0.28292078,0.85908526,0.43007052,7.457609,1,0.07696108
0.14841996,0.5877866,1.2746556,7.1875095,1,-0.07257069
0.20701419,1.2354715,1.9274378,7.136417,1,0.5653138
0.23901688,-1.2729657,1.4000146,7.021584,1,-0.07257069
0.28517896,0.16551441,0.76250064,7.3371415,1,-0.13926208
0.0953102,-0.1625189,1.1159282,7.125318,2,-0.21072102
0.11511279,-0.6405547,1.6057675,6.928538,1,-0.051293306
-0.07257069,0.57661337,-0.20644006,7.228235,1,-0.5447272
0.13102825,-0.11765804,0.8853381,7.207842,1,-0.051293306
0.13102825,0.03922068,1.139783,7.087705,1,-0.051293306
0.16041674,0.64710325,0.35793146,7.4000096,1,-0.1863296
0.11955922,0.13315752,1.4253056,7.1404757,4,0.03922068
-1.1425642,-3.1888318,2.2006376,6.8820314,4,0.03922068
-1.8263509,-3.8401675,-0.23623888,7.6943235,4,0.03922068
0.4054651,-0.22314353,0.76250064,7.6166296,1,-0.12783337
0.10436003,-0.99425226,1.0230765,7.2228503,1,-0.08338159
0.083421625,0.45742488,0.48761505,7.441907,1,-0.040822014
0.19885089,0.5007753,0.6704414,7.237382,1,0.058268856
0.23901688,-0.7765288,0.55948997,7.181592,1,-0.13926208
0.071389996,0.7570605,1.1969011,6.9593987,1,-0.17435342
0.45742488,-0.5276328,1.3066124,7.485023,1,0.07696108
0.28517896,-0.4942963,1.4964104,7.144286,1,0.10436003
-0.061875407,-0.79850775,1.5297668,7.091957,1,-0.34249032
0.04879012,-0.4400566,1.0434232,7.198931,1,-0.11653382
0.3576744,-0.030459179,1.6128681,7.152391,1,0.058268856
-0.2548923,-0.14734061,2.0693388,6.5072775,1,-0.32850403
0.029558774,-0.99425226,1.4597771,7.073086,1,-0.597837
-0.12783337,-0.597837,1.4597771,7.1803117,1,0.17395337
0.3435897,0.98581684,1.3496045,7.3444767,1,0.59883654
0.27763176,-0.6539265,1.4843168,7.2631598,1,0.10436003
0.3435897,-0.99425226,1.4766103,7.3331814,1,0.24686004
0.23980403,0.23980403,0.45317012,7.431892,1,0
0.106160186,0.4382549,0.8378639,7.2997975,1,-0.07257069
0.33647224,0.8544153,1.4075787,7.4954457,1,0.28517896
0.13976191,-0.84397006,1.5291861,6.9331737,1,-0.09431065
0.27763176,0.07696108,1.6261574,7.3016806,1,0.39877614
0.10436003,-1.2378744,1.3527738,6.8670354,1,-0.020202687
0.28517896,-0.040822014,1.6003249,7.304516,1,0.24686004
0.15186238,-0.5276328,1.3118457,7.2348986,1,0.10436003
0.16551441,0.3293037,1.0659754,7.632333,1,-0.27443686
0.2546422,0.8329091,0.7960332,7.628933,1,1.0224509
0.35065687,1.0508215,1.407865,7.483904,1,0.9242589
0.30748472,-0.32850403,0.7597538,7.5579777,1,-0.020202687
0.23901688,0.0676587,0.9099479,7.4442487,1,0.13102825
0.604316,-0.08338159,0.59326386,7.6778636,1,0.37843645
0.32208347,0.82855177,0.30750677,7.396462,1,0.39877614
0.65752,0.10436003,0.7771114,7.737451,1,0.6259384
0.5128236,-0.1625189,1.2981132,7.4721966,1,0.3576744
0.12221763,0.9321641,0.9953939,7.3453655,2,0.29266965
-0.001000487,-0.61989677,1.1209778,6.7153835,1,-0.5447272
0.35697487,-0.31608158,0.9993355,7.3920317,1,0.07696108
0.48242617,0.15700372,0.9953939,7.684993,1,0.3920421
0.03922068,-1.2039728,1.6036717,7.021084,1,0.10436003
-0.05975003,-0.3652833,2.1428254,6.680855,1,-0.17435342
0.21511139,0.23507212,0.97669995,7.2806973,1,0.08617772
0.37843645,-0.8675006,1.6001954,7.474224,1,-0.061875407
0.03922068,1.7749524,1.2108757,7.021084,1,-0.08338159
0.48858002,-0.46203548,1.3651328,7.517521,1,0.4382549
0.029558774,0.29266965,1.0291125,7.056175,1,-0.17435342
0.3791211,-0.216913,0.7768789,7.5342283,1,0.17395337
0.4681269,0.3852624,1.0052286,7.5714736,1,0.28517896
0.45742488,-0.6931472,1.3737637,7.31477,1,0.5128236
0.20701419,0.36464316,0.78146476,7.385405,1,0.37843645
0.18232161,-0.7339692,1.2311774,7.158514,1,0.058268856
0.13102825,0.30748472,0.7288811,7.3402605,1,0.16551441
0.13453095,-0.08121007,1.0860809,7.0656133,1,-0.21072102
0.019802611,0.8878913,1.7496363,7.29126,1,0.1906204
0.39877614,1.3887913,1.2095742,7.3132205,1,0.18232161
0.30968818,0.11332869,0.018533977,7.6009026,1,-0.19845094
0.13102825,-0.1863296,1.3715689,7.0918407,1,-0.12783337
0.018821808,-0.51583815,0.9615926,7.205689,1,-0.030459179
0.3435897,1.9865036,1.1605036,7.6231055,1,-0.5447272
0.22314355,0.35065687,1.4170854,7.395806,1,0.0953102
0.13102825,0.17395337,1.4321649,7.1147695,1,0.03922068
-3.3553479,-8.661774,4.476996,6.1039944,8,0
-2.4468672,-5.9660783,5.4147663,5.7914042,8,0
-2.3954666,-5.761474,5.9006095,5.6294565,8,0
-3.0265408,-7.9964075,6.5323052,5.4188914,8,0
0,0,8.373974,4.8050017,8,0
-0.18278797,-1.2059065,9.283191,4.5019293,8,0
-1.0139711,-3.084834,10.331599,4.15246,8,0
-1.0435827,-2.9196692,11.005262,3.9279058,8,0